title,Year,Rating,Poster,IMDB Link,Notes
The Shawshank Redemption,1994,9.3,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0111161/,
The Godfather,1972,9.2,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0068646/,
The Dark Knight,2008,9.0,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg,https://www.imdb.com/title/tt0468569/,
The Godfather Part II,1974,9.0,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0071562/,
12 Angry Men,1957,9.0,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0050083/,
The Lord of the Rings: The Return of the King,2003,9.0,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0167260/,
Schindler's List,1993,9.0,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0108052/,
Pulp Fiction,1994,8.9,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0110912/,
The Lord of the Rings: The Fellowship of the Ring,2001,8.9,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0120737/,
"The Good, the Bad and the Ugly",1966,8.8,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0060196/,
Forrest Gump,1994,8.8,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0109830/,
The Lord of the Rings: The Two Towers,2002,8.8,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0167261/,
Fight Club,1999,8.8,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0137523/,
Inception,2010,8.8,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg,https://www.imdb.com/title/tt1375666/,
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0080684/,
The Matrix,1999,8.7,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0133093/,
Goodfellas,1990,8.7,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0099685/,
One Flew Over the Cuckoo's Nest,1975,8.7,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0073486/,
Interstellar,2014,8.7,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0816692/,
Se7en,1995,8.6,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0114369/,
It's a Wonderful Life,1946,8.6,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0038650/,
Seven Samurai,1954,8.6,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0047478/,
The Silence of the Lambs,1991,8.6,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0102926/,
Saving Private Ryan,1998,8.6,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0120815/,
City of God,2002,8.6,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt0317248/,

,,,